SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.l115", "149.1.2.3", "1.1.2.3", 0, 6,  1, 91, 2.4017771, 0, 0, 1.0562266, 0.4, 1.0382397, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149.1.2.3", "1.1.2.3", 192, 6,  1, 91, 2.4017771, 0, 0, 1.0562355, 0.4, 1.052273, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l115", "149.1.2.3", "1.1.2.3", 384, 6,  1, 91, 2.4017771, 0, 0, 1.0562333, 0.4, 1.0433685, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 576, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0382397, 0.7, 1.0248537, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 768, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.052273, 0.7, 1.0494467, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 960, 6,  1, 86, 2.4017771, 0.4, 0.4, 1.0433685, 0.7, 1.0350103, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1152, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0248537, 0.9, 1.0161657, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1344, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0494467, 0.9, 1.0474826, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 1536, 6,  0, 85, 2.4017771, 0.7, 0.7, 1.0350103, 0.9, 1.0294711, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1728, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0161657, 1.2, 1.004581, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1920, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0474826, 1.2, 1.0440637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 2112, 6,  0, 81, 2.4017771, 0.9, 0.9, 1.0294711, 1.2, 1.0211853, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "13", "152", 2304, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.004581, 1.201, 1.0045808, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "13", "152", 2496, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0440637, 1.201, 1.0440635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw1", "13", "152", 2688, 6,  0, 52, 2.4017771, 1.2, 1.2, 1.0211853, 1.201, 1.0211851, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 2880, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0045808, 1.601, 0.99547776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3072, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0440635, 1.601, 1.0417802, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l116", "152.1.2.3", "52.1.2.3", 3264, 6,  1, 52, 2.4017771, 1.201, 1.201, 1.0211851, 1.601, 1.0159301, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3456, 6,  1, 51, 2.4017771, 1.601, 1.601, 0.99547776, 1.801, 0.99130694, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3648, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0417802, 1.801, 1.0404479, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l52", "52.1.2.3", "53.1.2.3", 3840, 6,  1, 51, 2.4017771, 1.601, 1.601, 1.0159301, 1.801, 1.013344, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4032, 6,  0, 50, 2.4017771, 1.801, 1.801, 0.99130694, 1.926, 0.98893052, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l53", "53.1.2.3", "54.1.2.3", 4224, 6,  0, 50, 2.4017771, 1.801, 1.801, 1.0404479, 1.926, 1.0394921, 255, 2, 0, 0, 0, 0, 16, 1
