SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "IEEE123:, max=2E003 "
Line, "Line.l115", "149.1.2.3", "1.1.2.3", 0, 6,  1, 23, 2.4017771, 0, 300, 1500, 700, 1500, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 192, 2,  1, 1, 2.4017771, 0.4, 700, 1500, 700, 1675, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 256, 2,  0, 3, 2.4017771, 0.4, 700, 1500, 700, 1250, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 320, 6,  1, 18, 2.4017771, 0.4, 700, 1500, 1000, 1500, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 512, 2,  1, 1, 2.4017771, 0.65, 700, 1250, 700, 1050, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 576, 2,  1, 2, 2.4017771, 0.65, 700, 1250, 1025, 1250, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 640, 2,  1, 1, 2.4017771, 0.975, 1025, 1250, 1275, 1150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 704, 6,  0, 17, 2.4017771, 0.7, 1000, 1500, 1200, 1500, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 896, 2,  1, 1, 2.4017771, 0.9, 1200, 1500, 1200, 1275, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 960, 2,  1, 3, 2.4017771, 0.9, 1200, 1500, 1200, 1725, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1024, 6,  0, 13, 2.4017771, 0.9, 1200, 1500, 1500, 1500, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 1216, 2,  0, 2, 2.4017771, 1.125, 1200, 1725, 1200, 2150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 1280, 2,  1, 3, 2.4017771, 1.2, 1500, 1500, 1500, 1350, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 1344, 6,  0, 10, 2.4017771, 1.2, 1500, 1500, 1500, 2325, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 1536, 2,  1, 1, 2.4017771, 1.55, 1200, 2150, 950, 2150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 1600, 2,  1, 1, 2.4017771, 1.55, 1200, 2150, 1450, 2150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 1664, 2,  1, 1, 2.4017771, 1.45, 1500, 1250, 1500, 875, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 1728, 2,  1, 1, 2.4017771, 1.45, 1500, 1250, 1850, 1250, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 1792, 2,  1, 2, 2.4017771, 2.025, 1500, 2325, 1250, 2325, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 1856, 6,  0, 8, 2.4017771, 2.025, 1500, 2325, 1500, 2625, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 2048, 2,  1, 1, 2.4017771, 2.275, 1250, 2325, 925, 2325, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 2112, 2,  1, 1, 2.4017771, 2.325, 1500, 2625, 975, 2625, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 2176, 6,  0, 7, 2.4017771, 2.325, 1500, 2625, 1500, 2875, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 2368, 2,  1, 1, 2.4017771, 2.575, 1500, 2875, 950, 2875, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 2432, 6,  0, 6, 2.4017771, 2.575, 1500, 2875, 1500, 3150, 0, 1, 0, 1, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 2624, 4,  0, 3, 2.4017771, 2.85, 1500, 3150, 1150, 3150, 0, 1, 0, 1, 0, 0, 16, 1
