SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "IEEE123:Current, max=2E003 "
Line, "Line.l115", "149.1.2.3", "1.1.2.3", 0, 6,  1, 91, 2.4017771, 0, 300, 1500, 700, 1500, 255, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 192, 2,  1, 1, 2.4017771, 0.4, 700, 1500, 700, 1675, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 256, 2,  0, 3, 2.4017771, 0.4, 700, 1500, 700, 1250, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l3", "1.1.2.3", "7.1.2.3", 320, 6,  1, 86, 2.4017771, 0.4, 700, 1500, 1000, 1500, 255, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 512, 2,  1, 1, 2.4017771, 0.65, 700, 1250, 700, 1050, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 576, 2,  1, 2, 2.4017771, 0.65, 700, 1250, 1025, 1250, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 640, 2,  1, 1, 2.4017771, 0.975, 1025, 1250, 1275, 1150, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l7", "7.1.2.3", "8.1.2.3", 704, 6,  0, 85, 2.4017771, 0.7, 1000, 1500, 1200, 1500, 255, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 896, 2,  1, 1, 2.4017771, 0.9, 1200, 1500, 1200, 1275, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 960, 2,  1, 3, 2.4017771, 0.9, 1200, 1500, 1200, 1725, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l10", "8.1.2.3", "13.1.2.3", 1024, 6,  0, 81, 2.4017771, 0.9, 1200, 1500, 1500, 1500, 255, 10, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 1216, 2,  0, 2, 2.4017771, 1.125, 1200, 1725, 1200, 2150, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 1280, 2,  1, 3, 2.4017771, 1.2, 1500, 1500, 1500, 1350, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 1344, 6,  0, 26, 2.4017771, 1.2, 1500, 1500, 1500, 2325, 0, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 1536, 2,  1, 1, 2.4017771, 1.55, 1200, 2150, 950, 2150, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 1600, 2,  1, 1, 2.4017771, 1.55, 1200, 2150, 1450, 2150, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 1664, 2,  1, 1, 2.4017771, 1.45, 1500, 1250, 1500, 875, 0, 1, 0, 0, 0, 0, 16, 1
